nsubj(break, He)
advmod(soared, gracefully)
root(ROOT, soared)
case(backs, from)
det(backs, the)
obl(soared, backs)
case(mounts, of)
nmod:poss(mounts, their)
amod(mounts, wounded)
punct(mounts, ,)
amod(mounts, screaming)
nmod(backs, mounts)
mark(make, to)
advcl(soared, make)
nummod(charge, one)
amod(charge, last)
amod(charge, defiant)
obj(make, charge)
mark(split, before)
det(lead, the)
nsubj(split, lead)
advcl(make, split)
nmod:poss(hearts, their)
obj(split, hearts)
cc(tore, or)
conj(split, tore)
nmod:poss(guts, their)
obj(tore, guts)
punct(soared, .)
nsubj(reached, None)
case(them, of)
nmod(None, them)
root(ROOT, reached)
nmod:poss(walls, our)
obj(reached, walls)
advmod(reached, again)
punct(reached, .)
det(survivors, The)
amod(survivors, few)
nsubj(turned, survivors)
advmod(turned, grudgingly)
root(ROOT, turned)
compound:prt(turned, away)
punct(turned, .)
case(distance, In)
det(distance, the)
obl(hear, distance)
nsubj(hear, we)
aux(hear, could)
root(ROOT, hear)
det(drums, the)
obj(hear, drums)
cc(wail, and)
det(wail, the)
conj(drums, wail)
case(song, of)
det(song, the)
compound(song, death)
nmod(wail, song)
punct(hear, .)
nsubj(carrying, She)
aux(carrying, was)
root(ROOT, carrying)
det(quirt, a)
obj(carrying, quirt)
punct(started, ,)
cc(started, and)
nsubj(started, she)
conj(carrying, started)
mark(raise, to)
xcomp(started, raise)
obj(raise, it)
punct(let, ,)
advmod(let, then)
conj(started, let)
obj(let, it)
xcomp(let, fall)
advmod(fall, again)
cc(dangle, and)
conj(fall, dangle)
case(wrist, from)
nmod:poss(wrist, her)
obl(dangle, wrist)
punct(carrying, .)
punct(carrying, ``)
nsubj(saw, I)
root(ROOT, saw)
nmod:poss(fire, your)
obj(saw, fire)
punct(saw, '')
punct(saw, ,)
nsubj(said, she)
parataxis(saw, said)
punct(said, ,)
advcl(said, speaking)
advmod(speaking, slowly)
punct(said, ,)
conj(speaking, making)
det(effort, an)
obj(making, effort)
mark(control, to)
acl(effort, control)
nmod:poss(anger, her)
obj(control, anger)
punct(saw, .)
punct(saw, ``)
nsubj(burn, You)
aux(burn, could)
root(ROOT, burn)
compound:prt(burn, down)
det(mountainside, this)
amod(mountainside, whole)
obj(burn, mountainside)
case(fire, with)
det(fire, a)
obl(burn, fire)
det(size, that)
obl:npmod(burn, size)
punct(burn, .)
nsubj(matter, It)
aux(matter, would)
advmod(matter, n't)
root(ROOT, matter)
case(fool, to)
det(fool, a)
obl(matter, fool)
case(you, like)
nmod(fool, you)
punct(matter, .)
nsubj(me, It)
aux(me, would)
case(me, to)
root(ROOT, me)
punct(me, '')
punct(me, .)
punct(me, ``)
nsubj(said, All)
advmod(All, right)
punct(said, '')
punct(said, ,)
nsubj(said, Wilson)
root(ROOT, said)
advmod(said, quickly)
punct(said, .)
punct(said, ``)
det(fire, The)
nsubj(big, fire)
cop(big, 's)
advmod(big, too)
root(ROOT, big)
punct(big, .)
cc(appreciate, And)
nsubj(appreciate, I)
root(ROOT, appreciate)
det(advice, the)
obj(appreciate, advice)
punct(appreciate, '')
punct(appreciate, .)
nsubj(losing, He)
aux(losing, was)
parataxis(appreciate, losing)
obj(losing, patience)
advmod(losing, again)
punct(appreciate, .)
det(hour, An)
obl:tmod(appreciated, hour)
advmod(appreciated, before)
punct(appreciated, ,)
case(children, with)
det(children, the)
obl(appreciated, children)
amod(children, asleep)
cc(nothing, and)
conj(asleep, nothing)
cc(darkness, but)
det(darkness, the)
amod(darkness, strange)
obl(appreciated, darkness)
punct(appreciated, ,)
nsubj(appreciated, he)
aux(appreciated, would)
aux(appreciated, have)
root(ROOT, appreciated)
obj(appreciated, company)
punct(appreciated, .)
nsubj(helped, She)
aux(helped, had)
root(ROOT, helped)
obj(helped, him)
xcomp(helped, change)
nmod:poss(mind, his)
obj(change, mind)
punct(helped, .)
punct(helped, ``)
nsubj(advising, I)
aux(advising, 'm)
advmod(advising, not)
root(ROOT, advising)
obj(advising, you)
punct(advising, '')
punct(advising, ,)
nsubj(said, she)
parataxis(advising, said)
punct(advising, .)
punct(advising, ``)
nsubj(telling, I)
aux(telling, 'm)
root(ROOT, telling)
obj(telling, you)
punct(telling, .)
mark(big, That)
nsubj(big, fire)
cop(big, 's)
advmod(big, too)
root(ROOT, big)
punct(big, .)
root(ROOT, Let)
obj(Let, it)
xcomp(Let, burn)
compound:prt(burn, down)
punct(Let, .)
cc(make, And)
root(ROOT, make)
xcomp(make, sure)
nsubj(out, it)
cop(out, 's)
ccomp(sure, out)
mark(leave, when)
nsubj(leave, you)
advcl(out, leave)
case(morning, in)
det(morning, the)
obl(leave, morning)
punct(leave, '')
punct(make, .)
nsubj:pass(taken, He)
aux:pass(taken, was)
parataxis(make, taken)
xcomp(taken, aback)
punct(make, .)
nsubj(took, It)
root(ROOT, took)
iobj(took, him)
det(time, a)
amod(time, long)
obj(took, time)
mark(compose, to)
csubj(took, compose)
obj(compose, himself)
punct(took, .)
punct(took, ``)
expl('s, There)
root(ROOT, 's)
det(mistake, some)
nsubj('s, mistake)
punct('s, '')
punct('s, ,)
nsubj(said, he)
parataxis('s, said)
advmod(said, finally)
punct('s, .)
punct('s, ``)
nsubj(right, You)
cop(right, 're)
root(ROOT, right)
case(fire, about)
det(fire, the)
obl(right, fire)
punct(right, .)
nsubj(bigger, It)
cop(bigger, 's)
root(ROOT, bigger)
mark(has, than)
nsubj(has, it)
advcl(bigger, has)
mark(be, to)
xcomp(has, be)
punct(bigger, ,)
mark(see, though)
nsubj(see, I)
aux(see, do)
advmod(see, n't)
advcl(bigger, see)
mark(doing, where)
nsubj(doing, it)
aux(doing, 's)
advcl(see, doing)
det(harm, any)
obj(doing, harm)
punct(bigger, .)
cc(wrong, But)
nsubj(wrong, you)
cop(wrong, 're)
root(ROOT, wrong)
case(rest, about)
det(rest, the)
obl(wrong, rest)
case(it, of)
nmod(rest, it)
punct(wrong, .)
nsubj(leaving, I)
aux(leaving, 'm)
advmod(leaving, not)
parataxis(wrong, leaving)
case(morning, in)
det(morning, the)
obl(leaving, morning)
punct(wrong, .)
root(ROOT, Why)
aux(Why, should)
nsubj(Why, I)
punct(Why, ?)
punct(Why, ? )
nsubj(own, I)
root(ROOT, own)
det(place, the)
obj(own, place)
punct(own, '')
punct(own, .)
nsubj(showed, She)
parataxis(own, showed)
nmod:poss(surprise, her)
obj(showed, surprise)
mark(tightening, by)
advcl(showed, tightening)
det(reins, the)
obj(tightening, reins)
cc(moving, and)
conj(tightening, moving)
det(gelding, the)
obj(moving, gelding)
advmod(moving, around)
mark(get, so)
fixed(so, that)
nsubj(get, she)
aux(get, could)
advcl(moving, get)
det(look, a)
amod(look, better)
obj(get, look)
case(face, at)
nmod:poss(face, his)
obl(get, face)
punct(own, .)
nsubj(seem, It)
aux(seem, did)
advmod(seem, n't)
root(ROOT, seem)
mark(tell, to)
xcomp(seem, tell)
iobj(tell, her)
obj(tell, anything)
punct(seem, .)
nsubj(glanced, She)
root(ROOT, glanced)
case(clearing, around)
det(clearing, the)
obl(glanced, clearing)
punct(glanced, ,)
advcl(glanced, taking)
case(wagon, in)
det(wagon, the)
obl(taking, wagon)
cc(load, and)
det(load, the)
conj(wagon, load)
case(supplies, of)
nmod(load, supplies)
cc(trappings, and)
conj(supplies, trappings)
acl(load, scattered)
case(ground, over)
det(ground, the)
obl(scattered, ground)
punct(kids, ,)
det(kids, the)
nummod(kids, two)
appos(bull, kids)
punct(bull, ,)
det(bull, the)
compound(bull, whiteface)
nsubj(cud, bull)
nsubj(chewing, that)
aux(chewing, was)
acl:relcl(bull, chewing)
nsubj(cud, it)
aux(cud, s)
conj(glanced, cud)
advmod(reaches, just)
case(reaches, within)
det(reaches, the)
amod(reaches, far)
obl(cud, reaches)
case(firelight, of)
det(firelight, the)
nmod(reaches, firelight)
punct(glanced, .)
nsubj(studied, She)
root(ROOT, studied)
obj(studied, it)
case(time, for)
det(time, a)
amod(time, long)
obl(studied, time)
punct(studied, .)
advmod(turned, Then)
nsubj(turned, she)
root(ROOT, turned)
advmod(turned, back)
case(Wilson, to)
obl(back, Wilson)
cc(smiled, and)
conj(turned, smiled)
punct(sure, ,)
cc(sure, and)
nsubj(sure, he)
cop(sure, was)
advmod(sure, n't)
advmod(sure, quite)
conj(turned, sure)
obj(meant, what)
nsubj(meant, she)
ccomp(sure, meant)
case(it, by)
obl(meant, it)
punct(turned, .)
punct(turned, ``)
nsubj(own, You)
root(ROOT, own)
det(place, this)
obj(own, place)
punct(own, '')
punct(own, ?)
punct(own, ?)
nsubj(said, She)
root(ROOT, said)
punct(softened, ,)
cc(softened, and)
nmod:poss(tone, her)
nsubj(softened, tone)
aux(softened, had)
conj(said, softened)
mark(friendly, until)
nsubj(friendly, it)
cop(friendly, was)
advmod(friendly, almost)
advcl(softened, friendly)
punct(said, .)
punct(said, ``)
nsubj(bought, You)
root(ROOT, bought)
obj(bought, it)
punct(bought, '')
punct(bought, ?)
punct(bought, ?)
punct(bought, ``)
case(man, From)
det(man, a)
obl(said, man)
case(St., in)
nmod(man, St.)
flat(St., Louis)
punct(man, '')
punct(said, ,)
nsubj(said, Wilson)
root(ROOT, said)
punct(said, .)
punct(said, ``)
root(ROOT, Jake)
flat(Jake, Carwood)
punct(Jake, .)
advmod(know, Maybe)
nsubj(know, you)
root(ROOT, know)
obj(know, him)
punct(know, '')
punct(know, .)
det(girl, The)
nsubj(laughed, girl)
ccomp(know, laughed)
punct(know, .)
punct(know, ``)
nsubj(know, I)
root(ROOT, know)
obj(know, him)
punct(know, . )
nsubj(ought, I)
root(ROOT, ought)
xcomp(ought, to)
punct(ought, .)
nmod:poss(father, My)
nsubj(ran, father)
root(ROOT, ran)
obj(ran, him)
case(here, off)
obl(ran, here)
nummod(years, six)
obl:npmod(ago, years)
advmod(ran, ago)
punct(ran, '')
punct(ran, .)
nsubj(say, Wilson)
aux(say, did)
advmod(say, n't)
parataxis(ran, say)
obj(say, anything)
punct(ran, .)
nsubj(stood, He)
root(ROOT, stood)
xcomp(stood, watching)
det(girl, the)
obj(watching, girl)
punct(stood, ,)
advcl(stood, wondering)
nsubj(coming, what)
aux(coming, was)
ccomp(wondering, coming)
advmod(coming, next)
punct(stood, .)
nsubj(picked, She)
aux(picked, had)
root(ROOT, picked)
compound:prt(picked, up)
det(quirt, the)
obj(picked, quirt)
cc(twirling, and)
aux(twirling, was)
conj(picked, twirling)
obj(twirling, it)
case(wrist, around)
nmod:poss(wrist, her)
obl(twirling, wrist)
cc(smiling, and)
conj(twirling, smiling)
case(him, at)
obl(smiling, him)
punct(picked, .)
punct(picked, ``)
nsubj(tell, Carwood)
aux(tell, did)
advmod(tell, n't)
root(ROOT, tell)
obj(tell, you)
mark(said, that)
punct(said, '')
punct(said, ,)
nsubj(said, she)
ccomp(tell, said)
punct(tell, .)
punct(tell, ``)
discourse(said, No)
punct(said, '')
punct(said, ,)
nsubj(said, Wilson)
root(ROOT, said)
punct(said, .)
punct(said, ``)
cc(understandable, But)
nsubj(understandable, it)
cop(understandable, 's)
root(ROOT, understandable)
punct(understandable, .)
nsubj(kind, It)
cop(kind, 's)
advmod(kind, not)
det(kind, the)
root(ROOT, kind)
case(thing, of)
nmod(kind, thing)
obj(proud, that)
det(man, a)
nsubj(proud, man)
aux(proud, would)
cop(proud, be)
acl:relcl(thing, proud)
obl(proud, of)
punct(kind, .)
cc(make, And)
nsubj(make, it)
aux(make, does)
advmod(make, n't)
conj(kind, make)
det(difference, any)
obj(make, difference)
punct(kind, .)
nsubj(sold, He)
root(ROOT, sold)
iobj(sold, me)
det(title, a)
amod(title, clear)
obj(sold, title)
punct(sold, . )
nsubj(have, I)
root(ROOT, have)
obj(have, it)
case(me, with)
obl(have, me)
punct(have, ,)
advmod(here, right)
advmod(have, here)
punct(have, .)
mark(want, If)
nsubj(want, you)
root(ROOT, want)
mark(see, to)
xcomp(want, see)
punct(want, '')
punct(want, --)
punct(want, ``)
advmod(mind, Never)
root(ROOT, mind)
punct(mind, '')
punct(mind, ,)
nsubj(said, she)
parataxis(mind, said)
advmod(said, sternly)
punct(mind, .)
punct(mind, ``)
nsubj(matter, It)
aux(matter, would)
advmod(matter, n't)
root(ROOT, matter)
case(father, to)
nmod:poss(father, my)
obl(matter, father)
punct(me, ,)
cc(me, and)
advmod(me, not)
case(me, to)
conj(father, me)
punct(matter, . )
nsubj(meant, I)
root(ROOT, meant)
obj(said, what)
nsubj(said, I)
ccomp(meant, said)
case(fire, about)
det(fire, that)
obl(said, fire)
punct(meant, .)
cop(sure, Be)
root(ROOT, sure)
nsubj(out, it)
cop(out, 's)
ccomp(sure, out)
mark(leave, when)
nsubj(leave, you)
advcl(out, leave)
punct(sure, .)
nsubj(all, That)
cop(all, 's)
root(ROOT, all)
punct(all, . )
nsubj(let, I)
aux(let, 'll)
root(ROOT, let)
obj(let, you)
xcomp(let, go)
advmod(go, back)
mark(doing, to)
advcl(go, doing)
det(dishes, the)
obj(doing, dishes)
advmod(doing, now)
punct(let, '')
punct(let, .)
nsubj:pass(meant, It)
aux:pass(meant, was)
parataxis(let, meant)
mark(insult, to)
xcomp(meant, insult)
obj(insult, him)
punct(succeed, ,)
cc(succeed, and)
aux(succeed, did)
advmod(succeed, n't)
advmod(succeed, quite)
conj(meant, succeed)
punct(let, .)
nsubj(took, He)
root(ROOT, took)
det(reins, the)
obj(took, reins)
advmod(bit, just)
case(bit, below)
det(bit, the)
obl(took, bit)
cc(held, and)
conj(took, held)
obj(held, them)
advmod(held, firmly)
punct(turn, ,)
cc(turn, and)
nsubj(turn, it)
cop(turn, was)
nmod:poss(turn, his)
conj(took, turn)
mark(smile, to)
advcl(turn, smile)
advmod(smile, now)
punct(took, .)
punct(took, ``)
nsubj(mind, I)
aux(mind, do)
advmod(mind, n't)
root(ROOT, mind)
compound(dishes, washing)
obj(mind, dishes)
advmod(mind, now)
cc(said, and)
advmod(said, then)
punct(mind, '')
punct(said, ,)
nsubj(said, he)
parataxis(mind, said)
advmod(said, pleasantly)
punct(mind, .)
punct(mind, ``)
nsubj(hurt, It)
aux(hurt, does)
advmod(hurt, n't)
root(ROOT, hurt)
punct(hurt, .)
nsubj(hurt, It)
aux(hurt, might)
root(ROOT, hurt)
obj(hurt, you)
punct(hurt, ,)
advmod(hurt, though)
punct(hurt, .)
nsubj(mistake, Somebody)
aux(mistake, might)
root(ROOT, mistake)
obj(mistake, you)
case(woman, for)
det(woman, a)
obl(mistake, woman)
punct(woman, '')
punct(mistake, .)
nsubj(meant, He)
parataxis(mistake, meant)
mark(say, to)
xcomp(meant, say)
obj(say, more)
punct(got, ,)
cc(got, but)
nsubj(got, he)
advmod(got, never)
conj(mistake, got)
det(chance, the)
obj(got, chance)
punct(mistake, .)
nsubj(quick, She)
cop(quick, was)
root(ROOT, quick)
punct(quick, .)
nsubj(brought, She)
root(ROOT, brought)
det(quirt, the)
obj(brought, quirt)
compound:prt(brought, down)
punct(slashing, ,)
conj(brought, slashing)
obj(slashing, it)
case(cheek, across)
nmod:poss(cheek, his)
obl(slashing, cheek)
punct(tried, ,)
cc(tried, and)
nsubj(tried, he)
conj(brought, tried)
mark(step, to)
xcomp(tried, step)
advmod(step, back)
punct(brought, .)
nsubj(swung, She)
root(ROOT, swung)
det(quirt, the)
obj(swung, quirt)
advmod(swung, again)
punct(pulled, ,)
cc(pulled, and)
det(time, this)
obl:tmod(caught, time)
nsubj(caught, he)
conj(swung, caught)
nmod:poss(wrist, her)
obj(caught, wrist)
cc(pulled, and)
conj(caught, pulled)
obj(pulled, her)
case(saddle, out)
case(saddle, of)
det(saddle, the)
obl(pulled, saddle)
punct(swung, .)
nsubj(came, She)
root(ROOT, came)
advmod(came, down)
case(him, against)
obl(came, him)
punct(tried, ,)
cc(tried, and)
nsubj(tried, he)
conj(came, tried)
mark(break, to)
xcomp(tried, break)
nmod:poss(fall, her)
obj(break, fall)
punct(came, .)
nsubj(grabbed, He)
root(ROOT, grabbed)
obj(grabbed, her)
case(shoulders, by)
det(shoulders, the)
obl(grabbed, shoulders)
cc(went, and)
conj(grabbed, went)
advmod(went, down)
case(knee, on)
nummod(knee, one)
obl(went, knee)
punct(went, ,)
advcl(went, taking)
nmod:poss(weight, her)
obj(taking, weight)
mark(driven, so)
fixed(so, that)
nsubj:pass(driven, some)
case(wind, of)
det(wind, the)
nmod(some, wind)
aux:pass(driven, was)
advcl(taking, driven)
case(him, out)
case(him, of)
obl(driven, him)
punct(grabbed, .)
nsubj(made, It)
root(ROOT, made)
obj(made, him)
det(little, a)
obl:npmod(sick, little)
xcomp(made, sick)
punct(let, ,)
cc(let, and)
nsubj(let, he)
conj(made, let)
xcomp(let, go)
case(her, of)
obl(go, her)
punct(made, .)
nsubj(got, He)
root(ROOT, got)
compound:prt(got, up)
advmod(got, slowly)
punct(feet, ,)
cc(feet, and)
nsubj(feet, she)
cop(feet, was)
advmod(feet, already)
case(feet, on)
nmod:poss(feet, her)
conj(got, feet)
punct(stood, ,)
cc(stood, and)
nsubj(stood, he)
conj(got, stood)
xcomp(stood, facing)
obj(facing, her)
punct(got, .)
nsubj(wiped, He)
root(ROOT, wiped)
det(blood, the)
obj(wiped, blood)
case(cheek, from)
nmod:poss(cheek, his)
obl(wiped, cheek)
punct(wiped, .)
punct(wiped, ``)
nsubj(ought, I)
ccomp(said, ought)
xcomp(ought, to)
punct(said, '')
punct(said, --)
nsubj(said, he)
root(ROOT, said)
punct(said, .)
nsubj(shaking, He)
aux(shaking, was)
root(ROOT, shaking)
case(anger, with)
obl(shaking, anger)
punct(anger, ,)
nmod:poss(breath, his)
conj(anger, breath)
advcl(shaking, coming)
advmod(coming, in)
advmod(coming, long)
punct(gasps, ,)
amod(gasps, painful)
obj(coming, gasps)
punct(shaking, .)
punct(shaking, ``)
det(quirt, That)
nsubj(ought, quirt)
punct(ought, --)
nsubj(ought, I)
root(ROOT, ought)
mark(use, to)
xcomp(ought, use)
obj(use, it)
case(you, on)
obl(use, you)
punct(use, ,)
advmod(do, where)
nsubj(do, it)
aux(do, would)
advcl(use, do)
det(good, the)
advmod(good, most)
obj(do, good)
punct(ought, .)
mark(man, If)
nsubj(man, you)
cop(man, were)
det(man, a)
root(ROOT, man)
punct(man, '')
punct(man, --)
punct(man, ``)
nsubj(mister, She)
cop(mister, is)
advmod(mister, n't)
punct(mister, ,)
root(ROOT, mister)
punct(mister, '')
punct(mister, .)
det(voice, The)
nsubj(came, voice)
parataxis(mister, came)
case(him, from)
case(him, behind)
obl(came, him)
punct(turned, ,)
cc(turned, and)
nsubj(turned, Wilson)
conj(came, turned)
punct(came, .)
det(fire, The)
nsubj(gone, fire)
aux(gone, had)
root(ROOT, gone)
compound:prt(gone, down)
punct(shadow, ,)
cc(shadow, and)
det(man, the)
nsubj(shadow, man)
cop(shadow, was)
advmod(shadow, only)
det(shadow, a)
conj(gone, shadow)
case(trees, against)
det(trees, the)
nmod(shadow, trees)
punct(gone, .)
cc(had, But)
det(moment, a)
obl:npmod(later, moment)
advmod(brought, later)
nsubj(brought, he)
root(ROOT, brought)
nmod:poss(horse, his)
obj(brought, horse)
advmod(brought, forward)
case(light, into)
det(light, the)
obl(brought, light)
punct(had, ,)
cc(had, and)
nsubj(had, Wilson)
conj(brought, had)
det(look, a)
amod(look, good)
obj(had, look)
case(him, at)
nmod(look, him)
punct(brought, .)
nsubj(tall, He)
cop(tall, was)
root(ROOT, tall)
cc(skinned, and)
amod(skinned, dark)
punct(skinned, -)
conj(tall, skinned)
punct(tall, ,)
det(breed, a)
compound(breed, half)
punct(breed, -)
conj(tall, breed)
punct(thought, ,)
nsubj(thought, Wilson)
parataxis(tall, thought)
punct(thought, .)
cc(handsome, And)
nsubj(handsome, he)
cop(handsome, was)
root(ROOT, handsome)
punct(handsome, ,)
case(scar, despite)
det(scar, the)
amod(scar, long)
amod(scar, thin)
obl(handsome, scar)
nsubj(slanted, that)
acl:relcl(scar, slanted)
case(cheek, across)
nmod:poss(cheek, his)
obl(slanted, cheek)
punct(handsome, .)
punct(handsome, ``)
nsubj(man, She)
cop(man, 's)
advmod(man, not)
det(man, a)
root(ROOT, man)
punct(man, ,)
vocative(man, mister)
punct(man, '')
punct(man, ,)
nsubj(said, he)
parataxis(man, said)
punct(man, .)
punct(man, ``)
nsubj(raised, I)
parataxis(raised, am)
punct(am, .)
mark(got, If)
nsubj(got, you)
aux(got, 've)
advcl(raised, got)
det(ideas, any)
obj(got, ideas)
punct(got, '')
punct(raised, .)
nsubj(raised, He)
root(ROOT, raised)
det(Winchester, the)
obj(raised, Winchester)
cc(pointed, and)
conj(raised, pointed)
obj(pointed, it)
case(chest, at)
nmod:poss(chest, Wilson)
case(Wilson, 's)
obl(pointed, chest)
punct(raised, .)
punct(raised, ``)
ccomp(said, Put)
det(rifle, the)
obj(Put, rifle)
compound:prt(Put, down)
punct(Put, ,)
vocative(Put, Joseph)
punct(Put, '')
punct(said, ,)
det(girl, the)
nsubj(said, girl)
root(ROOT, said)
punct(said, .)
nsubj(seemed, She)
root(ROOT, seemed)
xcomp(seemed, irritated)
punct(seemed, .)
punct(seemed, ``)
nsubj(thought, I)
root(ROOT, thought)
nsubj(told, I)
ccomp(thought, told)
obj(told, you)
mark(stay, to)
xcomp(told, stay)
advmod(stay, home)
punct(stay, '')
punct(thought, .)
det(breed, The)
compound(breed, half)
punct(breed, -)
nsubj(eased, breed)
ccomp(thought, eased)
det(Winchester, the)
obj(eased, Winchester)
advmod(eased, down)
cc(rested, and)
conj(eased, rested)
obj(rested, it)
case(lap, across)
nmod:poss(lap, his)
obl(rested, lap)
punct(thought, .)
det(scar, The)
nsubj(looked, scar)
root(ROOT, looked)
amod(white, pure)
xcomp(looked, white)
