nummod(put, 3)
punct(unrealistic, .)
cc(wound, but)
case(adherence, except)
case(adherence, for)
det(adherence, a)
amod(adherence, vague)
obl(remain, adherence)
case(storyline, to)
det(storyline, the)
amod(storyline, basic)
nmod(adherence, storyline)
punct(adherence, --)
advmod(remain, i.e.)
punct(remain, ,)
mark(remain, that)
nsubj(remain, Ruth)
root(ROOT, remain)
case(Naomi, with)
obl(remain, Naomi)
cc(wound, and)
advmod(wound, finally)
conj(remain, wound)
compound:prt(wound, up)
case(Boaz, with)
obl(wound, Boaz)
punct(have, --)
det(version, the)
compound(version, film)
nsubj(have, version)
parataxis(remain, have)
obj(have, little)
mark(do, to)
acl(little, do)
case(Bible, with)
det(Bible, the)
obl(do, Bible)
punct(have, .)
cc(new, and)
case(new, in)
det(new, the)
conj(Bible, new)
punct(have, ``)
nsubj(involve, king)
case(Kings, of)
nmod(king, Kings)
punct(king, '')
det(plot, the)
nsubj(involve, plot)
root(ROOT, involve)
obj(involve, intrigue)
cc(twist, and)
conj(intrigue, twist)
cc(turn, and)
conj(intrigue, turn)
nsubj:pass(trace, that)
aux(trace, can)
advmod(trace, not)
aux:pass(trace, be)
acl:relcl(intrigue, trace)
case(Gospels, to)
det(Gospels, the)
obl(trace, Gospels)
punct(involve, .)
advmod(come, earlier)
det(month, this)
obl:tmod(come, month)
nsubj(come, Edward)
flat(Edward, R.)
flat(Edward, Murrow)
punct(Edward, ,)
appos(Edward, director)
case(Agency, of)
det(Agency, the)
compound(States, United)
compound(Agency, States)
compound(Agency, Information)
nmod(director, Agency)
punct(come, ,)
root(ROOT, come)
case(Hollywood, to)
obl(come, Hollywood)
cc(have, and)
conj(come, have)
obj(have, dinner)
case(leader, with)
advmod(100, more)
fixed(more, than)
nummod(leader, 100)
obl(have, leader)
case(industry, of)
det(industry, the)
compound(picture, motion)
compound(industry, picture)
nmod(leader, industry)
punct(come, .)
nsubj(talk, he)
root(ROOT, talk)
case(storyline, about)
amod(storyline, unauthentic)
obl(talk, storyline)
advmod(talk, too)
punct(talk, .)
nsubj(intimate, he)
root(ROOT, intimate)
mark(do, that)
nsubj(do, they)
aux(do, be)
advmod(do, not)
ccomp(intimate, do)
det(country, the)
obj(do, country)
advmod(good, much)
xcomp(do, good)
case(War, in)
det(War, the)
compound(War, Cold)
obl(good, War)
punct(do, .)
cc(industry, and)
case(industry, to)
det(industry, a)
obl(urge, industry)
nsubj(pride, that)
acl:relcl(industry, pride)
obj(pride, itself)
case(authenticity, on)
obl(pride, authenticity)
punct(urge, ,)
nsubj(urge, he)
conj(intimate, urge)
amod(realism, greater)
obj(urge, realism)
punct(intimate, .)
punct(intimate, ``)
case(corner, in)
amod(corner, many)
obl(say, corner)
case(globe, of)
det(globe, the)
nmod(corner, globe)
punct(say, '')
punct(say, ,)
nsubj(say, he)
root(ROOT, say)
punct(say, ,)
punct(say, ``)
det(source, the)
amod(source, major)
nsubj(movie, source)
case(impression, of)
nmod(source, impression)
case(country, about)
det(country, this)
nmod(impression, country)
cop(movie, be)
case(movie, in)
det(movie, the)
ccomp(say, movie)
nsubj(meet, they)
acl:relcl(movie, meet)
punct(say, .)
aux(want, would)
nsubj(want, we)
root(ROOT, want)
det(Gibbon, a)
amod(day, future)
punct(day, -)
compound(Gibbon, day)
obj(want, Gibbon)
cc(macaulay, or)
conj(Gibbon, macaulay)
acl(Gibbon, recounting)
det(saga, the)
obj(recounting, saga)
case(America, of)
nmod(saga, America)
case(movie, with)
nmod(saga, movie)
case(source, as)
nmod:poss(source, he)
amod(source, prime)
obl(recounting, source)
case(knowledge, of)
nmod(source, knowledge)
punct(want, ?)
punct(want, ?)
cc(that, yet)
case(much, for)
obl(that, much)
case(globe, of)
det(globe, the)
nmod(much, globe)
punct(that, ,)
nsubj(that, Hollywood)
cop(that, be)
advmod(that, just)
root(ROOT, that)
punct(that, --)
appos(that, prime)
punct(that, ,)
mark(sole, if)
advmod(sole, not)
amod(source, sole)
punct(source, ,)
parataxis(that, source)
case(knowledge, of)
nmod(source, knowledge)
punct(that, .)
mark(be, if)
det(man, a)
nsubj(be, man)
advmod(ignorant, totally)
advcl(be, ignorant)
case(America, of)
obl(ignorant, America)
advcl(think, be)
mark(judge, to)
ccomp(be, judge)
nmod:poss(land, we)
obj(judge, land)
cc(civilization, and)
nmod:poss(civilization, its)
conj(land, civilization)
case(Hollywood, base)
case(Hollywood, on)
obl(judge, Hollywood)
advmod(base, alone)
punct(think, ,)
det(conclusion, what)
obj(think, conclusion)
aux(think, do)
nsubj(think, you)
root(ROOT, think)
nsubj(come, he)
aux(come, might)
ccomp(think, come)
obl(come, to)
punct(think, ?)
punct(think, ?)
nsubj(think, Francois)
flat(Francois, d'albert)
punct(Francois, ,)
amod(bear, Hungarian)
punct(bear, -)
amod(violinist, bear)
appos(Francois, violinist)
nsubj(make, who)
acl:relcl(violinist, make)
nmod:poss(debut, he)
compound(York, New)
compound(debut, York)
obj(make, debut)
nummod(year, three)
obl:npmod(ago, year)
advmod(make, ago)
punct(play, ,)
conj(make, play)
det(engagement, a)
compound(engagement, return)
obj(play, engagement)
amod(night, last)
obl:tmod(play, night)
case(Hall, in)
compound(Hall, Judson)
obl(play, Hall)
punct(play, .)
nsubj(president, he)
cop(president, be)
advmod(president, now)
root(ROOT, president)
case(College, of)
det(College, the)
compound(College, Chicago)
compound(College, Conservatory)
nmod(president, College)
punct(president, .)
nmod:poss(pianist, he)
nsubj(Donald, pianist)
cop(Donald, be)
root(ROOT, Donald)
flat(Donald, Jenni)
punct(Donald, ,)
det(member, a)
compound(member, faculty)
appos(Donald, member)
case(University, at)
compound(University, DePaul)
nmod(member, University)
punct(Donald, .)
det(acoustic, the)
nsubj:pass(misgauge, acoustic)
case(hall, of)
det(hall, the)
amod(hall, small)
nmod(acoustic, hall)
aux(misgauge, have)
aux:pass(misgauge, be)
root(ROOT, misgauge)
case(artist, by)
det(artist, the)
obl(misgauge, artist)
punct(misgauge, ,)
advmod(loud, so)
mark(loud, that)
case(half, for)
det(half, the)
amod(half, first)
obl(loud, half)
case(program, of)
det(program, the)
nmod(half, program)
punct(loud, ,)
mark(open, when)
det(piano, the)
nsubj(open, piano)
cop(open, be)
advmod(open, partially)
advcl(loud, open)
punct(loud, ,)
nmod:poss(playing, Mr.)
flat(Mr., Jenni)
case(Mr., 's)
nsubj(loud, playing)
cop(loud, be)
advmod(loud, too)
conj(misgauge, loud)
punct(misgauge, .)
mark(vy, in)
advcl(seem, vy)
case(he, with)
obl(vy, he)
punct(seem, ,)
nsubj(seem, Mr.)
flat(Mr., D')
flat(Mr., albert)
advmod(seem, also)
root(ROOT, seem)
mark(overdriving, to)
aux(overdriving, be)
xcomp(seem, overdriving)
nmod:poss(tone, he)
obj(overdriving, tone)
punct(seem, .)
nsubj(drawback, this)
cop(drawback, be)
advmod(drawback, not)
det(drawback, a)
amod(drawback, override)
root(ROOT, drawback)
case(enjoyment, to)
nmod(drawback, enjoyment)
case(performance, of)
det(performance, the)
nmod(enjoyment, performance)
punct(drawback, ,)
advmod(drawback, however)
punct(drawback, ,)
case(case, except)
case(case, in)
det(case, the)
obl(drawback, case)
case(work, of)
det(work, the)
amod(work, open)
nmod(case, work)
punct(work, ,)
nmod:poss(Sonata, Mozart)
case(Mozart, 's)
appos(work, Sonata)
case(A, in)
nmod(Sonata, A)
punct(K., ()
appos(Sonata, K.)
nummod(K., 526)
punct(K., ))
punct(K., ,)
nsubj(clatter, which)
acl:relcl(Sonata, clatter)
advmod(clatter, along)
advmod(clatter, noisily)
case(fashion, in)
det(fashion, a)
amod(fashion, unrelieved)
obl(clatter, fashion)
punct(Sonata, .)
nmod:poss(Sonata, Brahm)
case(Brahm, 's)
obj(clatter, Sonata)
case(A, in)
nmod(Sonata, A)
punct(stand, ,)
mark(vigorous, although)
advmod(vigorous, also)
advcl(stand, vigorous)
punct(stand, ,)
parataxis(Sonata, stand)
compound:prt(stand, up)
advmod(stand, well)
case(treatment, under)
det(artist, the)
nummod(artist, two)
nmod:poss(treatment, artist)
case(artist, 's)
amod(treatment, strong)
punct(treatment, ,)
amod(scale, large)
punct(scale, -)
compound(treatment, scale)
obl(stand, treatment)
punct(have, .)
nsubj(have, Mr.)
flat(Mr., d'albert)
parataxis(stand, have)
det(firm, a)
obj(have, firm)
punct(tone, ,)
amod(tone, attractive)
appos(firm, tone)
punct(tone, ,)
nsubj(eschew, which)
acl:relcl(tone, eschew)
det(vibrato, a)
advmod(sweet, overly)
amod(vibrato, sweet)
obj(eschew, vibrato)
punct(drawback, .)
nsubj(make, he)
root(ROOT, make)
det(most, the)
obj(make, most)
case(phrase, of)
det(phrase, the)
amod(phrase, long)
compound(phrase, brahmsian)
nmod(most, phrase)
punct(give, ,)
cc(give, and)
case(directness, by)
det(directness, the)
obl(give, directness)
cc(drive, and)
conj(directness, drive)
case(playing, of)
nmod:poss(playing, he)
nmod(drive, playing)
conj(make, give)
det(work, the)
obj(give, work)
det(performance, a)
amod(performance, handsome)
obj(give, performance)
punct(make, . )
det(Sonata, a)
root(ROOT, Sonata)
case(Violin, for)
nmod(Sonata, Violin)
cc(Piano, and)
conj(Violin, Piano)
punct(Sonata, ,)
parataxis(Sonata, call)
punct(Sonata, ``)
compound(Bella, Bella)
nsubj:pass(give, Bella)
punct(Bella, '')
punct(Bella, ,)
case(Robert, by)
nmod(Bella, Robert)
flat(Robert, Fleming)
punct(give, ,)
aux:pass(give, be)
root(ROOT, give)
nmod:poss(performance, its)
amod(performance, first)
compound(States, United)
compound(performance, States)
obj(give, performance)
punct(give, .)
det(title, the)
nsubj(refer, title)
root(ROOT, refer)
case(nickname, to)
det(nickname, the)
obl(refer, nickname)
acl(nickname, give)
nmod:poss(wife, he)
obj(give, wife)
case(composer, by)
det(composer, the)
obl(give, composer)
punct(composer, ,)
nsubj(member, who)
cop(member, be)
advmod(member, also)
det(member, a)
acl:relcl(composer, member)
case(Board, of)
det(Board, the)
compound(Board, National)
compound(Board, film)
nmod(member, Board)
case(Canada, of)
nmod(Board, Canada)
punct(refer, .)
det(work, the)
nmod:poss(movement, work)
case(work, 's)
nummod(movement, two)
nsubj(clever, movement)
punct(movement, ,)
nsubj(sentimental, one)
advmod(sentimental, melodically)
amod(movement, sentimental)
punct(movement, ,)
det(other, the)
nsubj(capricious, other)
advmod(capricious, brightly)
conj(sentimental, capricious)
punct(clever, ,)
cop(clever, be)
root(ROOT, clever)
advmod(clever, enough)
case(style, in)
det(style, a)
compound(like, Ravel)
punct(like, -)
amod(style, like)
obl(enough, style)
punct(rehash, ,)
cc(rehash, but)
nsubj(rehash, they)
conj(clever, rehash)
det(idiom, a)
amod(idiom, wornout)
obj(rehash, idiom)
punct(clever, .)
nsubj(indicate, they)
aux(indicate, might)
advmod(indicate, well)
root(ROOT, indicate)
amod(felicity, conjugal)
obj(indicate, felicity)
punct(term, ,)
cc(term, but)
case(term, in)
amod(term, musical)
conj(felicity, term)
nsubj(smack, that)
acl:relcl(term, smack)
case(Hollywood, of)
obl(smack, Hollywood)
punct(indicate, .)
advcl(indicate, Works)
case(Dohnanyi, by)
obl(Works, Dohnanyi)
punct(Hubay, ,)
conj(Dohnanyi, Hubay)
punct(Mr., ,)
conj(Dohnanyi, Mr.)
flat(Mr., d'albert)
nmod:npmod(Mr., himself)
cc(paganini, and)
conj(Mr., paganini)
punct(indicate, ,)
root(ROOT, indicate)
mark(have, that)
det(violinist, the)
nsubj(have, violinist)
ccomp(indicate, have)
det(firework, some)
amod(firework, virtuoso)
obj(have, firework)
advmod(have, up)
nmod:poss(sleeve, he)
obj(have, sleeve)
cc(attitude, as)
fixed(as, well)
fixed(as, as)
det(attitude, a)
amod(attitude, reserve)
conj(have, attitude)
case(phrase, toward)
det(phrase, a)
compound(phrase, lyric)
nmod(attitude, phrase)
punct(indicate, .)
amod(item, Standard)
nsubj(complete, item)
case(Sarasate, by)
nmod(item, Sarasate)
cc(Saens, and)
compound(Saens, Saint)
punct(Saens, -)
conj(Sarasate, Saens)
root(ROOT, complete)
det(program, the)
obj(complete, program)
punct(complete, .)
case(year, in)
amod(year, recent)
obl(play, year)
nsubj(play, Anna)
flat(Anna, Xydis)
aux(play, have)
root(ROOT, play)
case(Philharmonic, with)
det(Philharmonic, the)
compound(York, New)
compound(Philharmonic, York)
obl(play, Philharmonic)
cc(Stadium, and)
case(Stadium, at)
compound(Stadium, lewisohn)
conj(Philharmonic, Stadium)
punct(gain, ,)
cc(gain, but)
nmod:poss(program, she)
nsubj(gain, program)
amod(night, last)
appos(program, night)
case(town, at)
compound(Hall, town)
nmod(program, Hall)
cop(recital, be)
det(recital, the)
amod(bear, Greek)
punct(bear, -)
amod(pianist, bear)
nmod:poss(recital, pianist)
case(pianist, 's)
amod(recital, first)
compound(York, New)
compound(recital, York)
obj(have, recital)
case(1948, since)
nmod(recital, 1948)
punct(have, .)
compound(Xydis, miss)
nsubj(have, Xydis)
conj(play, have)
det(affinity, a)
amod(affinity, natural)
obj(have, affinity)
case(keyboard, for)
det(keyboard, the)
nmod(affinity, keyboard)
punct(gain, ,)
cc(gain, and)
case(year, in)
det(year, the)
nummod(year, twenty)
obl(gain, year)
case(debut, since)
nmod:poss(debut, she)
obl(gain, debut)
advmod(debut, here)
nsubj(gain, she)
aux(gain, have)
conj(have, gain)
det(authority, the)
obj(gain, authority)
cc(assurance, and)
amod(assurance, inner)
conj(authority, assurance)
nsubj(lead, that)
acl:relcl(assurance, lead)
case(control, to)
compound(control, audience)
obl(lead, control)
punct(play, .)
cc(beautiful, and)
det(tone, the)
nsubj(beautiful, tone)
nsubj(command, she)
acl:relcl(tone, command)
cop(beautiful, be)
advmod(beautiful, always)
root(ROOT, beautiful)
case(sound, in)
obl(beautiful, sound)
punct(beautiful, .)
mark(have, since)
nsubj(have, she)
advmod(have, also)
advcl(give, have)
amod(virtuosity, considerable)
amod(virtuosity, technical)
obj(have, virtuosity)
cc(feeling, and)
det(feeling, a)
conj(virtuosity, feeling)
case(music, for)
nmod(feeling, music)
case(tradition, in)
det(tradition, the)
amod(tradition, romantic)
nmod(feeling, tradition)
punct(give, ,)
compound(Xydis, miss)
nsubj(give, Xydis)
root(ROOT, give)
iobj(give, she)
iobj(give, listener)
det(deal, a)
amod(deal, good)
obj(give, deal)
case(pleasure, of)
nmod(deal, pleasure)
punct(give, .)
nsubj(play, she)
root(ROOT, play)
case(style, with)
obl(play, style)
cc(touch, and)
det(touch, a)
conj(style, touch)
case(manner, of)
det(manner, the)
amod(manner, grand)
nmod(touch, manner)
punct(effective, ,)
cc(effective, and)
det(piece, every)
nsubj(effective, piece)
nsubj(perform, she)
acl:relcl(piece, perform)
cop(effective, be)
advmod(effective, especially)
conj(play, effective)
case(measure, in)
nmod:poss(measure, its)
compound(measure, closing)
obl(effective, measure)
punct(play, .)
det(half, the)
amod(half, second)
nsubj:pass(devote, half)
case(program, of)
nmod:poss(program, she)
nmod(half, program)
aux:pass(devote, be)
root(ROOT, devote)
case(composer, to)
amod(composer, russian)
obl(devote, composer)
case(century, of)
det(century, this)
nmod(composer, century)
punct(devote, .)
nsubj(they, it)
cop(they, be)
case(they, in)
root(ROOT, they)
nsubj(miss, that)
acl:relcl(they, miss)
obj(miss, Xydis)
cop(best, be)
case(best, at)
nmod:poss(best, she)
ccomp(miss, best)
punct(they, .)
det(prelude, the)
compound(prelude, rachmaninoff)
nsubj(give, prelude)
appos(prelude, no.)
nummod(no., 12)
punct(no., ,)
appos(no., op.)
nummod(op., 32)
punct(give, ,)
case(instance, for)
obl(give, instance)
punct(give, ,)
root(ROOT, give)
iobj(give, she)
det(opportunity, a)
obj(give, opportunity)
mark(exploit, to)
acl(opportunity, exploit)
obj(exploit, one)
case(facility, of)
nmod:poss(facility, she)
amod(facility, special)
nmod(one, facility)
punct(facility, --)
det(ability, the)
nsubj(give, ability)
mark(produce, to)
acl(ability, produce)
amod(tone, fine)
amod(sounding, deep)
punct(sounding, -)
compound(tone, sounding)
compound(tone, bass)
obj(produce, tone)
mark(contrast, while)
advcl(produce, contrast)
obj(contrast, they)
advmod(contrast, simultaneously)
case(filagree, with)
amod(filagree, fine)
compound(filagree, silver)
obl(contrast, filagree)
case(treble, in)
det(treble, the)
nmod(filagree, treble)
punct(give, .)
det(preludes, the)
nummod(preludes, four)
compound(preludes, kabalevsky)
nsubj:pass(assure, preludes)
aux:pass(assure, be)
advmod(assure, also)
root(ROOT, assure)
punct(rich, ,)
conj(assure, rich)
case(color, in)
obl(assure, color)
cc(songful, and)
conj(color, songful)
punct(assure, .)
cc(have, and)
det(Sonata, the)
compound(Sonata, Prokofieff)
compound(Sonata, Seventh)
nsubj(have, Sonata)
root(ROOT, have)
det(combination, the)
obj(have, combination)
case(romanticism, of)
nmod(combination, romanticism)
cc(bravura, and)
amod(bravura, modern)
conj(romanticism, bravura)
obj(need, that)
nsubj(need, Prokofieff)
acl:relcl(bravura, need)
punct(miss, .)
parataxis(have, miss)
nmod:poss(selection, Xydis)
case(Xydis, 's)
amod(selection, earlier)
obj(miss, selection)
cop(serieuse, be)
nmod:poss(serieuse, Mendelssohn)
case(Mendelssohn, 's)
compound(serieuse, Variations)
obj(miss, serieuse)
punct(serieuse, ,)
case(which, in)
obl(set, which)
det(variation, each)
nsubj:pass(set, variation)
aux:pass(set, be)
advmod(set, nicely)
acl:relcl(serieuse, set)
compound:prt(set, off)
case(other, from)
det(other, the)
obl(set, other)
punct(Sonata, ;)
punct(Sonata, ;)
nmod:poss(Sonata, Haydn)
case(Haydn, 's)
parataxis(set, Sonata)
case(E, in)
nmod(Sonata, E)
nmod(Sonata, minor)
punct(minor, ,)
nsubj(pleasant, which)
cop(pleasant, be)
advmod(pleasant, unfailingly)
acl:relcl(Sonata, pleasant)
case(sound, in)
obl(pleasant, sound)
punct(minor, ,)
cc(Sonata, and)
nmod:poss(Sonata, Chopin)
case(Chopin, 's)
nsubj(minor, Sonata)
case(B, in)
nmod(Sonata, B)
amod(minor, flat)
conj(pleasant, minor)
punct(have, . )
det(lapse, a)
compound(lapse, memory)
nsubj(marr, lapse)
case(last, in)
det(last, the)
nmod(lapse, last)
advmod(marr, somewhat)
root(ROOT, marr)
det(pianist, the)
nmod:poss(performance, pianist)
case(pianist, 's)
obj(marr, performance)
punct(marr, .)
advmod(best, so)
punct(best, ,)
nsubj(best, what)
aux(have, be)
det(music, the)
amod(music, deepest)
nsubj(have, music)
case(program, on)
nmod:poss(program, she)
nmod(music, program)
